Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
Xtreme Gym,+(91)-9818068698,4.4,71,"Shop No 9 to 14 Second Floor, Deepak Vihar, Noida Sector 62, Noida - 201309, Green India Palace",
Golds Gym,+(91)-11-45066530,4.1,1499,"A 1/289, Pankha Road, Janakpuri, Delhi - 110058, Near  Akash Institute",
Golds Gym,07947212933,4.0,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank",
Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
Xtreme Gym,+(91)-9818068698,4.4,71,"Shop No 9 to 14 Second Floor, Deepak Vihar, Noida Sector 62, Noida - 201309, Green India Palace",
Golds Gym,+(91)-11-45066530,4.1,1499,"A 1/289, Pankha Road, Janakpuri, Delhi - 110058, Near  Akash Institute",
Golds Gym,07947212933,4.0,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank",
Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
Xtreme Gym,+(91)-9818068698,4.4,71,"Shop No 9 to 14 Second Floor, Deepak Vihar, Noida Sector 62, Noida - 201309, Green India Palace",
Golds Gym,+(91)-11-45066530,4.1,1499,"A 1/289, Pankha Road, Janakpuri, Delhi - 110058, Near  Akash Institute",
Golds Gym,07947212933,4.0,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank",
Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
Xtreme Gym,+(91)-9818068698,4.4,71,"Shop No 9 to 14 Second Floor, Deepak Vihar, Noida Sector 62, Noida - 201309, Green India Palace",
Golds Gym,+(91)-11-45066530,4.1,1499,"A 1/289, Pankha Road, Janakpuri, Delhi - 110058, Near  Akash Institute",
Golds Gym,07947212933,4.0,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank",
Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
Xtreme Gym,+(91)-9818068698,4.4,71,"Shop No 9 to 14 Second Floor, Deepak Vihar, Noida Sector 62, Noida - 201309, Green India Palace",
Golds Gym,+(91)-11-45066530,4.1,1499,"A 1/289, Pankha Road, Janakpuri, Delhi - 110058, Near  Akash Institute",
Golds Gym,07947212933,4.0,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank",
Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
Xtreme Gym,+(91)-9818068698,4.4,71,"Shop No 9 to 14 Second Floor, Deepak Vihar, Noida Sector 62, Noida - 201309, Green India Palace",
Golds Gym,+(91)-11-45066530,4.1,1499,"A 1/289, Pankha Road, Janakpuri, Delhi - 110058, Near  Akash Institute",
Golds Gym,07947212933,4.0,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank",
Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
Xtreme Gym,+(91)-9818068698,4.4,71,"Shop No 9 to 14 Second Floor, Deepak Vihar, Noida Sector 62, Noida - 201309, Green India Palace",
Golds Gym,+(91)-11-45066530,4.1,1499,"A 1/289, Pankha Road, Janakpuri, Delhi - 110058, Near  Akash Institute",
Golds Gym,07947212933,4.0,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank",
Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
Xtreme Gym,+(91)-9818068698,4.4,71,"Shop No 9 to 14 Second Floor, Deepak Vihar, Noida Sector 62, Noida - 201309, Green India Palace",
Golds Gym,+(91)-11-45066530,4.1,1499,"A 1/289, Pankha Road, Janakpuri, Delhi - 110058, Near  Akash Institute",
Golds Gym,07947212933,4.0,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank",
Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
Xtreme Gym,+(91)-9818068698,4.4,71,"Shop No 9 to 14 Second Floor, Deepak Vihar, Noida Sector 62, Noida - 201309, Green India Palace",
Golds Gym,+(91)-11-45066530,4.1,1499,"A 1/289, Pankha Road, Janakpuri, Delhi - 110058, Near  Akash Institute",
Golds Gym,07947212933,4.0,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank",
Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
Xtreme Gym,+(91)-9818068698,4.4,71,"Shop No 9 to 14 Second Floor, Deepak Vihar, Noida Sector 62, Noida - 201309, Green India Palace",
Golds Gym,+(91)-11-45066530,4.1,1499,"A 1/289, Pankha Road, Janakpuri, Delhi - 110058, Near  Akash Institute",
Golds Gym,07947212933,4.0,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank",
Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
Xtreme Gym,+(91)-9818068698,4.4,71,"Shop No 9 to 14 Second Floor, Deepak Vihar, Noida Sector 62, Noida - 201309, Green India Palace",
Golds Gym,+(91)-11-45066530,4.1,1499,"A 1/289, Pankha Road, Janakpuri, Delhi - 110058, Near  Akash Institute",
Golds Gym,07947212933,4.0,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank",
Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
Xtreme Gym,+(91)-9818068698,4.4,71,"Shop No 9 to 14 Second Floor, Deepak Vihar, Noida Sector 62, Noida - 201309, Green India Palace",
Golds Gym,+(91)-11-45066530,4.1,1499,"A 1/289, Pankha Road, Janakpuri, Delhi - 110058, Near  Akash Institute",
Golds Gym,07947212933,4.0,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank",
Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
Xtreme Gym,+(91)-9818068698,4.4,71,"Shop No 9 to 14 Second Floor, Deepak Vihar, Noida Sector 62, Noida - 201309, Green India Palace",
Golds Gym,+(91)-11-45066530,4.1,1499,"A 1/289, Pankha Road, Janakpuri, Delhi - 110058, Near  Akash Institute",
Golds Gym,07947212933,4.0,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank",
Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
Xtreme Gym,+(91)-9818068698,4.4,71,"Shop No 9 to 14 Second Floor, Deepak Vihar, Noida Sector 62, Noida - 201309, Green India Palace",
Golds Gym,+(91)-11-45066530,4.1,1499,"A 1/289, Pankha Road, Janakpuri, Delhi - 110058, Near  Akash Institute",
Golds Gym,07947212933,4.0,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank",
Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
Xtreme Gym,+(91)-9818068698,4.4,71,"Shop No 9 to 14 Second Floor, Deepak Vihar, Noida Sector 62, Noida - 201309, Green India Palace",
Golds Gym,+(91)-11-45066530,4.1,1499,"A 1/289, Pankha Road, Janakpuri, Delhi - 110058, Near  Akash Institute",
Golds Gym,07947212933,4.0,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank",
Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
Xtreme Gym,+(91)-9818068698,4.4,71,"Shop No 9 to 14 Second Floor, Deepak Vihar, Noida Sector 62, Noida - 201309, Green India Palace",
Golds Gym,+(91)-11-45066530,4.1,1499,"A 1/289, Pankha Road, Janakpuri, Delhi - 110058, Near  Akash Institute",
Golds Gym,07947212933,4.0,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank",
Gyms Kook,+(91)-124-4003121,4.2,9144,"D-126, Sec 41, South City 1, Gurgaon - 122001, Near Mayam Hospital",
Gyms Cook,+(91)-11-45081888,3.8,182,"Shop Number S-22, Crescent Square, DC Chowk., Rohini Sector 9, Delhi - 110085, Near D C Chowk.",
Gyms Kook (Closed Down),No Number!,4.4,102,"42, Club Road, North Avenue, Delhi - 110001",
Gyms Cook,+(91)-011-27310044,3.9,60,"Shop 26, Kd Block, Dda Market, Mangolpuri Industrial Area, Delhi - 110034",
Gyms Kitchen (Closed Down),No Number!,0.0,0,"665 , 4th Floor, Najafgarh Road, Rajouri Garden, Delhi - 110027",
Gyms Kook,No Number!,0.0,0,"West Punjabi Bagh, Delhi - 110026, Near Punjabi Bagh",
Gyms Kook,No Number!,0.0,0,"Shop No. 26, Pitampura, Delhi - 110034, Near Kd Market",
