Dnd Fiitness Gym,-8800685907,4.9,45,"Ko 03/04 Placio Road, Sector 126, Noida - 201303, Gate No 2A Amity Universty"
,,,,
Fitness Box,7947452999,4.3,219,"3rd Floor, Sab Mall, Noida Sector 27, Noida - 201301"
,,,,
Body By Inches,7947453826,3.5,2,"First Floor, Chail Singh Rana Complex, Noida Sector 22, Noida - 201301, Near Shiv Mandir Road"
,,,,
Hype The Gym,-9810067368,4.5,29,"Amarpali Crystal Shopping Arcade,Basement, Noida Sector 76, Noida - 201304, Near Jm Orchid Society"
,,,,
Slim Trim Point,-9837009292,4.8,50,"O Tower, Flat No - 1207, Amrapali Zodiac, Noida Sector 120, Noida - 201304, Near Sector - 70"
,,,,
N.H.C Nutrition & Supplemen..,-9999947208,4.9,4,"Street No-1,Noida Health Club Gym, Near Kartik Kunj Appartment, Noida Sector 44, Noida - 201303, Opposite Old Shiv Mandir"
,,,,
Fighting Choice,7947239091,5,9,"3 Rd Floor , Sharma Market, Near Sect 34 Metro Station  On Red Light, Noida Sector 51, Noida - 201307"
,,,,
Shape N Soul Fitness & Danc..,7947229217,5,2,"Cv7 105, Supertech  Capetown, Cv 105, Noida Sector 74, Noida - 201304"
,,,,
Fitness Avenue,7947059955,4.1,95,"House No-177,Basement Block D, Sec 27, Noida, Noida - 201301, Opposite Indo Golf Dignogist,D Block,Sector 27"
,,,,
Fitness Mandi Gym,7947060717,4.2,155,"M-7 2nd Floor, CMC Complex, Main Dadri Road, Noida Sector 49, Noida - 201304, Above Union Bank"
,,,,
Fitness Mandi Gym,7947060717,4.2,155,"M-7 2nd Floor, CMC Complex, Main Dadri Road, Noida Sector 49, Noida - 201304, Above Union Bank"
,,,,
The Crypt,-9711070464,4.3,14,"Sadana Tower, Sector-66, Noida Sector 62, Noida - 201309, Near R K Public School"
,,,,
Fitness 52,-4154231,3.8,16,"B-27, Shatabdi Vihar Road, Noida Sector 52, Noida - 201301, Near Community Centre"
,,,,
K One Fitness,-4218850,4.6,14,"Kasana Tower Third Floor, Alpha Commercial Belt, Alpha 1-Greater Noida, Noida - 201310, Near Dr Batra"
,,,,
Xtreme Fitness Gym,7947063740,4.4,168,"First Floor, 10th Avenue  Gaur City 2, Greater Noida, Noida - 201310, Near By Gagan Public School, Gaur City 2, Noida Extension"
,,,,
Wolfpack Fitness,7947230056,4.8,31,"7th Floor, Sunrise Tower, Commercial Belt, Alpha 1-greater Noida, Noida - 201310, Near By Vijay Sales"
,,,,
Haada Club,7947467067,4.3,30,"Haadaclub, Manjhawali Road, Tigaon, Faridabad - 121101, Punjab National Bank"
,,,,
Antham Gym,-9312207744,5,1,"Shop No - 26-31 AR Plaza Rampur Jagir, Rampur Jagir Road, Rampur Jagir, Noida - 201310, Near Metro Money"
,,,,
Fitbee Fitness,7947224768,4.9,224,"8th Floor, Tradex Tower 2, Alpha 1-Greater Noida, Noida - 201310, Commercial Belt"
,,,,
Oxygen Pro Gym,7947078949,3.5,2,"C 512,, 40 Foot Road, Chawla Colony Ballabgarh, Faridabad - 121004, Near Hanuman Mandir"
,,,,
Fitstop Gym,-4140538,4.1,94,"SCO-146,1st Floor, HUDA MARKET, Faridabad Sector 21C, Faridabad - 121007, Near Dominos"
,,,,
Ch Mawasi Fitness Club,-9711191067,4.6,135,"A1, Mawasi Palace Mawasi Colony, Sarita Vihar, Delhi - 110076, Near GD Goingka School"
,,,,
Wow Gym Workout World,-9821421566,4.3,205,"A-245,Upper Ground Floor, Shaheen Bagh-jamia Nagar, Delhi - 110025, Near Honda Showroom, Thoker Number 6"
,,,,
Fitness Hub,-9891915796,4.3,3,"A21/22, 2nd Floor, Ghaziabad HO, Ghaziabad - 201001, Near New Panchwati, Bhatia More"
,,,,
Field Of Fitness,7947266823,4.8,83,"B-28/6 Basement Tower A&B, Thokar No-8, Shaheen Bagh-jamia Nagar, Delhi - 110025, Near Firdous Masjid"
,,,,
Negis The School Of Martial..,-8860222521,4.9,75,"Plot No.585, Niti Khand 1, Indirapuram, Ghaziabad - 201014, Opp. Swarn Jayanti Park"
,,,,
Ms Fitness Club,-9266550353,4.9,121,"House No. 219 B - 331, Abdul Fazal Enclave Nai Basti Gali No. 2, Jamia Nagar, Delhi - 110025, Near By Jamia Nagar Thana"
,,,,
The Prime  Fitness Hub,-8920360033,4.3,5,"RB Complex, NH-24, Dasna, Ghaziabad - 201009, Near Pani Ki Tanki"
,,,,
Sport Fit (By Ms Dhoni),-9599786780,4.5,2,"R14/8,shopper square mall,rajnagar, Rdc-Raj Nagar Ghaziabad, ghaziabad - 201002, Near ssp awash"
,,,,
Fit You Gym,-9911914932,4.2,77,"J-21, Thokar No-5, Kalindi Kunj Road, Shaheen Bagh-Jamia Nagar, Delhi - 110025, Near Noor Masjid"
,,,,
Soul Studio,-9811198241,4.7,92,"E-477, Khosla Complex, Vasundhara Enclave, Vasundhara Enclave, Delhi - 110096, In Front Of Mahesh Apartment"
,,,,
Da Lyfstyle Fitness,7947293207,4.2,28,"Basement Aditya Mall, Kala Pathar Road, Vaibhav Khand-Indirapuram, Ghaziabad - 201014"
,,,,
Anytime Fitness,7947222151,3.8,276,"Habitat Centre, Second Floor, Ahinsa Khand 1, Indirapuram, Ghaziabad - 201014, Near Shipra Mall"
,,,,
Body Shapers Gym,-9911144814,4,187,"E-480, Opposit Mahesh Apartment, Vasundhara Enclave, Delhi - 110096, Near Samrat Apartment"
,,,,
One On One Gym,-9871828595,3.8,252,"A431, Sarpanch Market, Block C 1, New Ashok Nagar, Delhi - 110096"
,,,,
Knockout Fitness Zone,-9650706356,4.5,92,"Plot No 60, Sector 12, Pratap Vihar Ghaziabad, Ghaziabad - 201009, Near Golden Public School"
,,,,
Anytime Fitness,7947220909,3.9,162,"M 64, 2nd and 3rd Floor, M Block Market, Greater Kailash 2, Delhi - 110048, Near 24X7"
,,,,
Anytime Fitness,7947467663,4.7,76,"Plot No-47,Community Centre, New Friends Colony, Delhi - 110025, Above Hdfc Bank, Near Al Bake"
,,,,
Fitzone,7947452928,4.8,19,"197, IIIrd Floor, Jeewan Nagar, Ashram, Delhi - 110014, Opposite Tikona Park"
,,,,
Fitness Finesse,7947215330,3.9,201,"K- 8, AB, Kalkaji, Delhi - 110019, Near 2nd Round Circle and Subway"
,,,,
Anytime Fitness,7947223059,4.1,174,"Hall No. 1,Ground Floor,, Gaur Ganga Complex, Vaishali Sector 4, Ghaziabad - 201010, Near Vaishali Metro Station"
,,,,
Blu 1 Fitness,-26920510,4.1,202,"174-building No, Lotus Pond Road, New Friends Colony, Delhi - 110025, Behind Surya Hotel, Near Lotus Pond Restaurant."
,,,,
Planet Ultrafit,7947221916,3.9,87,"J 290, Main Road, Saket, Delhi - 110017, J Block Market"
,,,,
Cardio Prime Gym,-7834859911,3,6,"F-53, Gurudwara  Road, Madhu Vihar, Madhu Vihar-Patparganj, Delhi - 110092"
,,,,
Energie Gym Spa Salon and F..,-9266628931,3.6,200,"Plot Number-80, 3rd Floor, Vikas Marg, Nirman Vihar, Delhi - 110092, Inside V3s Mall, Laxmi Nagar"
,,,,
Cardio Prime Gym,7947220049,4,157,"A-4, IInd and IIIrd Floor, Mayur Vihar Phase 1, Delhi - 110091"
,,,,
Delhi Queen Dance Studio,7947222026,4.9,17,"Shop 24/1, Ignou Road, Neb Sarai, Delhi - 110068, Opp Anupam Appartment Gate No 4"
,,,,
Golds Gym,-46610021,3.8,247,"E 15, East Of Kailash, Delhi - 110065, Near Kailash Colony Metro Station"
,,,,
Fitness Junkie,-4154852,3.9,162,"B-6, Bharat Apartment, Main Road, Surya Nagar, Ghaziabad - 201011, Near Shunshine Hotel"
,,,,
Planet Ultrafit Gym & Fitne..,-9999737161,4.6,6,"137/1, Saidulajab MB Road, Saket, Delhi - 110017, Near Saket Metro Station Gate No-2"
,,,,
The Body Move Fitness,-9899580481,4.3,10,"Niti Bagh Club, Neeti Bagh-South Extension 2, Delhi - 110049, Near Gargi College"
,,,,
Strive fitness studio,-43005729,4.5,46,"B7/114 A, Safdarjung Enclave, Delhi - 110029, Near JRD Hotel"
,,,,
Gym 2.O,-45271158,4.2,16,"D 64 1st Floor, Gali No.3, Laxmi Nagar, Delhi - 110092, Near By Metro Piller No.31"
,,,,
Golds Gym,-7439179837,4.4,183,"81/1 4th Floor Aurobindo Tower,, Sri Aurobindo Marg, Adchini-sarvodaya Enclave, Delhi - 110017"
,,,,
I Lift Fitness,7947079401,4.3,23,"S2 1 St & 2nd Floor, Green Park, Delhi - 110016, Main Market"
,,,,
Kshastra Academy,7947226023,4.8,69,"69, South Anarkali Extension, Street No. 11, Krishna Nagar, Delhi - 110051, Near MCD Community Centre"
,,,,
F N F Gym,7947223977,4.6,243,"C2/5, Lal Quotors, Krishna Nagar, Delhi - 110051"
,,,,
The Battlefield,-9999936267,4.4,65,"619/10, Opposite Tivoli Garden, Chattarpur, Delhi - 110074"
,,,,
Blacks Gym,-9811268729,4.3,124,"House Number- 49, 51, Jor Bagh Lane, Jor Bagh, Delhi - 110003, Near Jor Bagh Metro Station, Block- G, B K Dutt Colony"
,,,,
Yogashram And Natural Healt..,7947209749,4.5,8,"1, R K Puram, Delhi - 110022, Near Vasant Place Market, Sector 6"
,,,,
Yes Fitness Gym and Aerobic..,7947218456,4,117,"A-2/8, Above Volkswagen Showroom, Safdarjung Enclave, Delhi - 110029, Opposite Bhikaji Kama Place"
,,,,
Fitness One Gym And Spa,7947453019,4.7,49,"161a/9, 1st Floor, Union Bank, Kishangarh Vasant Kunj Road, Vasant Kunj, Delhi - 110070, Near Ambiance Tower"
,,,,
Total fitness center,7947215749,4.1,37,"Yoga Ashram, Rk Puram Sector 6, Delhi - 110022, Near Vasant Place Market & Malai Mandir"
,,,,
Tiger Firness Club,7947223048,4,3,"Jaunapur Village, 3rd Bus Stand, Mandi, Delhi - 110047, Sbi Bank"
,,,,
Personal Home Trainer,-9250435635,4.4,18,"945 Rk Puram, Rk Puram Sector, Netaji Nagar, Delhi - 110023, Community Center"
,,,,
Hibiscus India,-42440021,4.1,635,"C 32, Vasant Kunj, Delhi - 110070, Near Nathu Singh Market"
,,,,
Fit With Box,7947461607,4.5,1,"C-11/8,, Yamuna Vihar, Delhi - 110053, Below Piya Panchwati"
,,,,
City Unisex Fitness,-43095776,4.3,16,"Shop No -1063, Main Road Mukherjee Nagar, Dr Mukherjee Nagar, Delhi - 110009, Near Batra Cinema"
,,,,
Milestone Gym Cafe,7947217517,4.3,28,"C-29A First Floor, Vijay Nagar, Single Storie, Kingsway Camp, Delhi - 110009, Opposite Mcd Dispencery,  Above HDFC Bank,Vijay Nagar, Single Storey"
,,,,
Divaa Fitness -the Workout ..,-42465999,4.1,10,"3/26, Basement,, East Patel Nagar, Delhi - 110008, Near J P Siddharth Hotel"
,,,,
The Gymnasium Commit To Be ..,7947452631,5,14,"2528, Hudson Lane, GTB Nagar, Delhi - 110009, CCD"
,,,,
Kris Gethin Gyms,7947453012,4.6,11,"UG 26, Lg 17, Dlf Grand Mall, Mg Road, MG Road, Gurgaon - 122002, Sikandarpur Metro Station"
,,,,
Anytime Fitness,7947219674,4,134,"23/14, First Floor, East Patel Nagar, Delhi - 110008, Near Main Market"
,,,,
Butterfly Gym and Fitness A..,-8471070616,4.3,84,"29/8,East Patel Nagar Market, East Patel Nagar, Delhi - 110008, Near Butterfly House  & SIDHARTH HOTEL"
,,,,
Sweat House Gym,-41639909,4.8,23,"2509, Hudson Lane, Kingsway Camp, Delhi - 110009, Hudson Lane Bus Stand"
,,,,
Mp Fitness,-9069006979,4.2,6,"City Club, DLF City Phase 3, Gurgaon - 122010"
,,,,
Universal Gym,7947220554,4.1,236,"House No. 798, Sarasvati Vihar, Mg Road, Saraswati Vihar Gurgaon, Gurgaon - 122002, Behind Sahara Mall"
,,,,
Dronacharya The Gym,-8860815789,4.1,26,"Shop Number-12/1, Basement, East Patel Nagar, Delhi - 110008, Main Market, Opposite -Andhra Bank"
,,,,
Spartan Fitness Club,-8585903650,4.5,47,"Plot No. 450P, Sector 43  Golf Course Road, Gurgaon Sector 43, Gurgaon - 122002, NR. American School Road and Behind Dell Building"
,,,,
The Sweat Yard,-8448225163,4.9,25,"701 1st Floor, Near Batra Cinema, Dr Mukherjee Nagar, Delhi - 110009, Batra Cinema"
,,,,
Beyond Fitness,-4368101,4.3,113,"C 1, Gurgaon Sector 40, Gurgaon - 122001, Near Huda Market and Unitech Cyber Park"
,,,,
The Sweat Yard,-8448225163,4.9,25,"701 1st Floor, Near Batra Cinema, Dr Mukherjee Nagar, Delhi - 110009, Batra Cinema"
,,,,
Mg Dys Gym,-9319292875,4.9,7,"Element One Mall, Gurgaon Sector 49, Gurgaon - 122018, Above Hadiram"
,,,,
Spartan Unique Fitness Stud..,7947220501,3.5,3,"Bldng No 29, Second Floor, Main  Market  Moti Nagar, Moti Nagar, Delhi - 110015, Nr Tanga Stand"
,,,,
The Body Line Gym,7947228380,3.9,13,"H.No-625 P, lpot no. 58, Gurgaon Sector 45, Gurgaon - 122003, Near St. Angel School"
,,,,
Fitness Studio INDIA,7947235989,4.1,59,"D-48, South City 2, Gurgaon - 122018, Near D- Market"
,,,,
Universal Gym,7947223730,0.5,1,"R-4, 2nd floor, Galleria market, Galleria DLF IV, Gurgaon - 122009, Near cross point mall"
,,,,
The Gym Health Planet,7947231620,4.9,168,"B-3/3,, Ashok Vihar Phase 2, Ashok Vihar, Delhi - 110052"
,,,,
The Tone Zone,-43686202,4.3,9,"2303, Basement, Hudson Lane, Kingsway Camp, Delhi - 110009, Near Gtb Nagar Gate Number 4"
,,,,
Cuboco Fitness Centre,7947077097,4.7,67,"56/43 basement, West Punjabi Bagh, Delhi - 110026, Near central market"
,,,,
Ozone Fitness N Spa,7947216289,3.8,430,"23 N W A, Club Road, Punjabi Bagh, Delhi - 110026"
,,,,
Athlete Gym Crossfit & Spa,-9717663495,3,5,"1026/1, Railway Road, Gurgaon Sector 5, Gurgaon - 122001, Mata Chint Poorni Mandir"
,,,,
Sangam Sports,-9415148164,4.6,24,"Shop# 46,1st Floor, Secror 48, Sohna Road, Gurgaon - 122001, JMD Galleria"
,,,,
Fit Fataang,-25915475,4.6,104,"J 116/1, Ground Floor, Main Market Rajouri Garden, Main Market, Rajouri Garden, delhi - 110027, Opposite Women Clothing"
,,,,
Anytime Fitness,7947219425,4,224,"FC-1 TDI Mall 3rd Floor, Rajouri Garden, Delhi - 110027, Near Vishal Cinema"
,,,,
Mettlesome Fitness Studio,7947229331,4.9,99,"F-613, Palam Extension, Ramphal Chowk, Sector-7,, Dwarka, Delhi - 110075"
,,,,
Golds Gym,7947212933,4,1315,"A 67-70, 2nd & 3rd Floor, Palam Extension, Ram Phal Chowk, Dwarka Sector 7, Delhi - 110075, Near ICICI Bank"
,,,,
Fit I M,7947221969,4,55,"RZD-6,2nd Floor, Mahavir Enclave Part 1, Palam, Delhi - 110045, Near Sulabh International Museum"
,,,,
The Global Fitness,7947220702,3.6,114,"Vardhman Prime Plaza, BN Block Market , LSC , Above Bikaner, Shalimar Bagh East, Delhi - 110088, Near Ever Bake"
,,,,
The Bodyline Gym,-9811747420,4.3,69,"Main Jharsa Road T-point More Retail Sector 15 Part -1, 398/1 New Railway Road Opp Sheetal Hospital, Gurgaon Sector 49, Delhi - 122018, B-1 Southcity2 Sohna Road"
,,,,
Power Club Unisex Health Cl..,-9582011947,4.6,7,"C-4, Ajay Enclave, Ashok Nagar, Delhi - 110018, Near Radha Swami Satsang Bhawan"
,,,,
MV Nutrition,-9313489916,4.4,37,"14,Kirti Nagar, Jharsa Road, Gurgaon Sector 15, Gurgaon - 122001, Near Reliance Fresh"
,,,,
Fitness Paramount Trainer F..,-8708124042,4.7,80,"A-3, Sunshine Appartment, Paschim Vihar, Delhi - 110063, Near Balaji Hospital"
,,,,
No Limits Fitness Gym & Spa,-9811665923,3.9,4,"First Floor , Manish Metro Plaza, Pocket -5 , Plot No.1, Dwarka Sector 12, delhi - 110078, At K.M. Chowk"
,,,,
Iron Bar Fitness & Spa,-7982754037,4.8,107,"A-21, Pushpanjali, Pitampura, Delhi - 110034"
,,,,
Dharamraj Mental Toughness ..,-9315806931,4.6,8,"Basement, 49/2A, Budella Village,, Vikaspuri, Delhi - 110018, Opp. Community Hall & DG-2 DDA Market"
,,,,
C M Fitness,-9810030685,3.8,59,"Add : C-61(Corporate Office ), Ashok Vihar 3, Delhi - 110052, Near Laxmi Bai College, Shakti Nagar Extension"
,,,,
Ds Health Care Group,7947221139,3.8,5,"National Market, Peera Garhi, Delhi - 110087, Near Balimiki Chowk"
,,,,
MEGA FITNESS CLUB,-9354647958,3.8,24,"A-15, SHUBHAM ENCLAVE, Paschim Vihar, Delhi - 110063, NEAR BHERA ENCLAVE CIRCLE"
,,,,
Energie Gym,-9266628928,3.9,39,"M-4-2, Second Floor, Sonia PVR, Vikaspuri, Delhi - 110018"
,,,,
MEGA FITNESS CLUB,-9354647958,3.8,24,"A-15, SHUBHAM ENCLAVE, Paschim Vihar, Delhi - 110063, NEAR BHERA ENCLAVE CIRCLE"
,,,,
Energie Gym,-9266628928,3.9,39,"M-4-2, Second Floor, Sonia PVR, Vikaspuri, Delhi - 110018"
,,,,
Health Solution Gym And Spa,-9811107860,4.3,7,"Plot No 1 and 2, Dwarka, Delhi - 110075, Near Sector 17 Police Station"
,,,,
Yes Gym,-7011494137,4.9,84,"A-76, 1st Floor, Gurudwara Road, Mohan Garden, Delhi - 110059, Metro Pillar No. 745"
,,,,
Cross X Fit,-9717672544,4.5,9,"Y5 Gali, Budh Vihar Phase 1, Delhi - 110086, Near Shukar Bazar Road"
,,,,
Moksh Marg Gym & Spa,-9953189923,4.2,72,"Plot No 44 Bhagwati Garden, Polo Garden Road, Uttam Nagar, Delhi - 110059, Near Dwarka Mor Metro Station"
,,,,
Prince Fitness Master Train..,7947466818,3.5,2,"C-5/1, Sultanpuri, Sultanpuri, Delhi - 110086, Near Ploice Station"
,,,,
Knock Out Martial Arts and ..,7947229147,4.9,103,"Rz 1 Shukhi Ram Patk, Main Matiala Road, Uttam Nagar, Delhi - 110059, Near Metro Piller No 722 Near Aggarwal Sweets"
,,,,
O 3 Gym & Fitness,-9911656275,4.3,140,"C-30,Nawada Shopping Complex, Dwarka More, Delhi - 110059, Near Metropillar No 792"
,,,,
Championn Gym,7947081689,3.9,13,"840, Narela Rd, Alipur, D-36, Alipur, Delhi - 110036"
,,,,
MS Fitness Gym,8045799821,5,6,"Narela, Delhi - 110040, Near Bankner Pulliya, Bankner"
,,,,
Golds Gym,-4247191,4.1,1313,"E/16/B 2, 2nd Floor, Kirtiman Plaza, Noida Sector 30, Noida - 201303, Near NMC Hospital"
,,,,
Ramagya Sports Academy,7947214701,4,866,"E-7, Sector-50, Noida Sector 50, Noida - 201307"
,,,,
Anytime Fitness,-8448125912,3.8,838,"Shop No 301,304,309,312, Jaipuria Plaza, 2nd Floor, Noida Sector 26, noida - 201301, Opposite DPS School"
,,,,
Anytime Fitness,-9971329999,3.8,838,"Jaipuria Plaza, D-Block, Sector 26, Noida - 201301, Sai Mandir"
,,,,
Kailash Health Village,-2400029,4,639,"C-38, Noida Sector 62, Noida - 201309, Opposite Amar Ujala"
,,,,
Club 26,-4311820,4.1,606,"E-1, Noida Sector 26, Noida - 201301"
,,,,
La Fitnesse,-9654606755,3.9,430,"Third  Floor , Dharampalace, Noida Sector 18, Noida - 201301, Above Icici Bank"
,,,,
Indian Aquatic Academy,-9250916464,3.7,418,"A 7, Kendriya Vidyalaya, Noida Sector 24, Noida - 201301, Near NTPC & HCL Building"
,,,,
Golds Gym,-9599001663,4.4,304,"2nd FLoor, The Starling,  Plot No 1, Noida Sector 104, Noida - 201304, Opposite Lotus Boulevard,Hazipur"
,,,,
Getfit Fit Forever,-4216806,4.4,287,"Building Number A72,Raghuviri Medicos Basement, Noida Sector 50, Noida - 201307, Near Sector 51"
,,,,
Anytime Fitness,-8750444020,3.6,278,"Add : A 182/2, Tulip Mall, Noida Sector 48, Noida - 201303, Opposite Sri Sri Ravishankar Vidya Mandir"
,,,,
Fitnofit Gym,-9911710014,4.9,245,"Building Num K-9, Main Road, Noida Sector 49, Noida - 201303, Near Hanuman Ji Murti"
,,,,
Black Vigor Gym,-7154254,4.6,221,"Lower Basement 2, Galaxy Plaza, Noida Extension, Noida - 201305, Near Gaur Chowk,Gaur City-1"
,,,,
Chaze Fitness Gym,-9810837337,4.9,219,"KM 02,03, Noida Sector 104, Noida - 201304, Opposite Pathway School"
,,,,
Benefit Express Gym,-4359415,3.9,202,"Plot Number 34 and 35, Noida Sector 51, Noida - 201307, Behind HP Petrol Pump, Block Number B 1 A, Metro Market"
,,,,
Golds Gym,-4557380,4,186,"Ihdp Business Park, Plot-7, Noida Sector 127, Noida - 201303"
,,,,
THE GYM Health Planet,-4389500,4.5,180,"E-16/B-2, Basement, Kirtiman Plaza, Noida Sector 30, Noida - 201301, Near NMC Hospital"
,,,,
Blue Gym,-4324519,4.6,154,"2nd Floor, , Wave Silver Tower, 604, D Block, Pocket D, Sector 18, Captain Vijyant Thapar Marg, Noida Sector 18, Noida - 201301"
,,,,
The Top Gym,-9971412406,4,149,"3nd Floor,Basoiya Complex, Main Road, Noida Sector 15, Noida - 201301, Above Syndicate Bank"
,,,,
Second Home,-2482453,4.4,145,"C-3, Noida - 201301, Near SRS"
,,,,
Supernatural Crossfitness,-8448827875,4.7,137,"B-47 Basement, Supernatural Crossfitness, Block B, Sector 52, Noida - 201301"
,,,,
Elemention Green Boulevard,-4282429,4.1,134,"Tower, B, B9/A, Lower Ground Floor, Paramahansa Yoganand Road, Noida Sector 62, Noida - 201309, Opposite Tata Consultancy Services"
,,,,
Talwalkars Hi-Fi,-2405972,3.8,131,"B-23/A ,2nd Floor, Gautam Budh Nagar, Noida Sector 62, Noida - 201309, Behind Fortis Hospital"
,,,,
Active Gym,-9911698064,4.1,128,"House No -100, Taj Express Highway, Noida Extension, Noida - 201305, Near Siddharth Vihar Main Road"
,,,,
Wanted Boys Club,-7065065495,4.8,126,"Matrika Vihar, Khora Colony, Noida - 201309, Near Khan Cycle,"
,,,,
Dumbbell Bells Fitness Stud..,-8447996464,4.2,126,"B-435 Khazur Colony Sadarpur Amrapali Road, Near Hanuman Mandir, Sector 44, Noida - 201303"
,,,,
My Fitness Club,-9718246946,4.7,125,"A-120 Sector 92 Noida, Noida Sector 92, Noida - 201304, Near Super Mig"
,,,,
Prateek Laurel Gym,-9858288189,3.8,122,"Sector 120, Noida - 201307"
,,,,
Fitness 52,-4154231,3.9,120,"B 27, Shatabdi Vihar Road, Noida - 201307, Near Community Centre"
,,,,
Workout Zone,-8810469605,4.8,118,"PK-16, Sector 122, Noida Sector 122, Delhi - 201307, Near Kondli Bazar"
,,,,
Trinity Fitness & Slimming ..,-9211311026,4.8,113,"Plot Number-9, Main Road 12-22, Noida Sector 22, Noida - 201301, Opposite Government Inter College Sector-12"
,,,,
