Dnd Fiitness Gym,-8800685907,4.9,45,"Ko 03/04 Placio Road, Sector 126, Noida - 201303, Gate No 2A Amity Universty"
Dance Fitness ( Body First)..,-9718581829,4.9,4,"D-18 Nayabans, Noida Sec -15, Noida, Noida - 201301, Near Rawat"
,,,,
Leo Fitness,-9891151423,4.8,4,"Noida Sector 35, Noida - 201307, Opposite Surbhi Hospital"
,,,,
Champion Unisex Gym,-8750488763,4.5,4,"No.22 Sector45, Sadarpur Colony, Main Road, Main Roadstreet, Noida - 201301"
,,,,
Web Tech Help (Regional Off..,-9212914400,4.3,4,"H-57 Sector 51, Noida, Noida - 201301, Near Noida City Center Metro Station"
,,,,
Crsp Farm House One Step Fi..,-9718090920,4.2,4,"Crsp Farm, One Step Fitness Club, Galgotias University-Dankaur, Noida - 203201, Near Jhajhar Road  Bus Stand"
,,,,
Fitness Goal,-8527977653,4.1,4,"B 52, Noida Sector 56, Noida - 201301"
,,,,
Dev Saini,-7037103034,4,4,"Sikandrabad, Old G.T. Road, Noida - 203202"
,,,,
Ravinder Chauhan ,-7503636549,3.8,4,"Noida Sector 45, Noida - 201303, Sadarpur Colony, Near Chetram Inter College, Gautam Budh Nagar"
,,,,
Pingaksh Homez Gym,-9910606739,3.8,4,"Abes Engg. College, Chippyana Bujurg, G.B.Nagar, Greater, Road, Noida - 201301, Near Govt. School"
,,,,
Noida Gym & Fitness Centre,-9818246071,3.5,4,"Plot No. 4a, Sector-62 Noida, Noida Sector 62, Noida - 201309, Near Father Agnel School"
,,,,
Noida Gym Centre,-8377945154,3.1,4,"V-14, Sec 5 Road, Noida Sector 5, Noida - 201301, Near Sec-5,Harola,Nr Labour Chowk"
,,,,
Fitness INDIA Gym,-9810718756,3,4,"Vds Market, Gejha Road, Noida Sector 110, Noida - 201304, Near Kapil Hospital"
,,,,
The Theophilia Gym,-9350163387,5,3,"3rd Floor Near Noida Education School Bhangel, Noida Sec 110, Noida, Noida - 201304"
,,,,
Vgn Gym Pro,-4204211,5,3,"A.7 -3rd Floor, Sector 10, Noida Sector 10, Noida - 201301"
,,,,
Body Fitness Club Gym,-7011886632,5,3,"Mangal, Indira Vihar, Sector 62a, Bazar Road, Makanpur Colony, Noida - 201309, Makanpur Colony"
,,,,
Ss Fitness Gym,-9871521605,4.8,3,"Sda 26, Noida Sector 45, noida - 201303, Shivalik Bank"
,,,,
Workout Fitness Unisex Gym,-9599406816,4.8,3,"Plot Number D213, Basement, Noida Sector 61, Noida - 201307, Near SBI Bank, D BLOCK, Opposite U Flex Pvt Ltd"
,,,,
Health INDIA Gym,-2544181,4.8,3,"1st Floor, Harbans Market, Noida Sector 27, Noida - 201301, Near Metro Station 18"
,,,,
Health INDIA Gym,-2544181,4.8,3,"1st Floor., Atta., Noida Sector 27, Noida - 201301, Near Noida Sector 18 Metro Station, Harbans Market"
,,,,
The Crypt,-9711070464,4.7,3,"Sadana Tower ,Sector 66 ,Sector 62 Noida, Noida Sector 66, Noida - 201307, R K Public School"
,,,,
Fat To Fit Gym,-9811641098,4.7,3,"E-292, Chaura Raghunathpur, Block D, Sector 22, Noida - 201301"
,,,,
Life N Style,-9971312925,4.3,3,"Shop No-19, Lower Ground Floor, Jaipuria Plaza, Noida Sector 26, Noida - 201301, Opposte DPS School"
,,,,
Brothers Health CLUB,-7011030734,4,3,"Sharma Complex 2nd Floor, Main Road, Sector 53, Noida - 201301, Near Mithas"
,,,,
Health Studio Gym,-9818724164,4,3,"MS Plaza, B-2, Kalyan Kunj, Main Dadri Road, Sector-49, Baraula, Noida - 201304"
,,,,
Raj Gym,-9811924953,3.7,3,"Goyal Colony, Salarpur Khadar, Sector 102, Bhangel, Noida - 201304"
,,,,
Health Addiction,-9999633199,3.7,3,"Rana Niwas Building, I Block, Sector 22, Noida - 201301, Behind Shiv Mandir"
,,,,
Fit To Core Fitness& Crossf..,-9811641098,3.7,3,"Noida Stadium Jogging Track, Sector 21a, Noida - 201301"
,,,,
Get fit n fine gym,-9990109193,3.7,3,"2 nd floor, Green india place mall, Noida Sector 62, Noida - 201309, Near khora labour chowk"
,,,,
Fitness First,-8750782767,3.5,3,"Thapar Gate Main Road, Khora Colony, Noida - 201309, Pragati Vihar, Near Thoda Builders"
,,,,
jiit Gym,-9585253523,3.3,3,"Goberdhanpur, Sector 128, Noida Sector 128, Noida - 201304"
,,,,
Workouts gym,-9711161541,3.3,3,"Sadarpur Colony, Noida Sector 45, Noida - 201303"
,,,,
Dronacharya The Gym,-9711375471,3,3,"G T 38, Noida Sector 93, Noida - 201304, Behind Mother Dairy"
,,,,
Nitin Shukla Gym,-8076856902,3,3,"201301, 2025, Naya Bans, Sector 15, Captain Vijyant Thapar Marg, Naya Bans Village, Noida - 201301"
,,,,
Iron Body Gym,-8587001923,5,2,"Village Salarpur, Main Road Dadri, Noida Sector 102, Noida - 201304, Near Vijaya Bank and Indian Bank"
,,,,
3 F Fitness Freaks Forever,-9891765641,5,2,"C-78, Noida Sector 49, Noida - 201304, Opposite Prayag Hospital"
,,,,
Fitness 44,-9654058855,5,2,"Shop-1,2, Main Road, Noida Sector 44, Noida - 201303, Near Omaxe Apartments, Opposite C-Block Park"
,,,,
Fitness 44 gym,-8813047617,5,2,"Main building, Challera street, Noida Sector 44, Noida - 201303, Opposite SRS bazaar"
,,,,
Iron Pampers,-9999783690,5,2,"E 141 Basement, Noida Sector 20, Noida - 201301, Near D M Chowk"
,,,,
Fit - Tracker,-9870400808,4.5,2,"2 Nd Flore Galaxy Shopee, Noida Extension, Noida - 201305, Opposite Mahagun Mart"
,,,,
Friendz Fitness & Hobby Cen..,-9810298901,4.5,2,"B - 54 ,, Main Road, Noida Sector 44, Noida - 201303, Near  Amity School"
,,,,
Royal Fitness Gym,-9711567384,4.3,2,"Geja Village, Noida Sector 93, Noida - 201304, Near Smartech"
,,,,
Motivate Gym,-7535830694,4.3,2,"H 32/1, Main Road, Sarfabad, Noida - 201307"
,,,,
Metro Health Care Gym,-8169213434,4.3,2,"Basement, Royal City Complex, Noida Sector 35, Noida - 201307, Opposite Krepsko Apartment"
,,,,
Stone Gym,-8802346862,4,2,"A-31, Block  A, Govindpuram, Noida - 201301, Near PNB Bank"
,,,,
Champion Health Club & Gym,-9911192214,4,2,"B-72, Noida Sector 10, Noida - 201301"
,,,,
Satish Health Club,-7011669741,4,2,"A-85 Nehru Garden Khora Sector 57 Noida, Khora Colony, Noida - 201309, Near Gc Public School"
,,,,
Raj Fitness World,-8882089204,4,2,"near shiv mandir, main road, Noida Sector 11, Noida - 201301, jhundpura"
,,,,
The Top Gym,-9784268282,4,2,"2 Nd Floor, Main Road, Sector 15, Noida - 201301, Near to Mcdonalds Restaurant"
,,,,
Mantra Health Club,-9871876796,3.5,2,"opposite J block, h.no. 204, Noida Sector 22, Noida - 201301, near dsr school"
,,,,
Hercules Gym,-9899323178,3.5,2,Noida - 201301
,,,,
The Brown Star Gym,-9810100507,3.5,2,"Noida Sec-45, Br41, Nr New Police Chowki, Noida Sector 45, Noida - 201301"
,,,,
Hyper Gym,-9999317210,3.3,2,"Plot No-619, Mandir Wali Gali, Noida Sector 27, Noida - 201301, Near Village-atta"
,,,,
Sunny Gym,-9999364048,3,2,"Shop No.13, 1st Floor, Oriental Bank, Natthu Colony, Barola, Sector 49, Main Dadri Road, Noida - 201301"
,,,,
Xtreme Fitness,-8860121111,2.8,2,"Rose City Market, Noida Extension, Noida - 201305, Near Gaur City 1"
,,,,
Body Building INDIA (DLF Ma..,-9599874808,2.8,2,"DLF MALL OF INDIA, LOWER GROUND FLOOR, Noida Sector 18, Noida - 201301, FRONT OF MINISO STORE"
,,,,
The Iron Pumper,-9910283690,2.8,2,"E 141, Main Road, Noida Sector 20, Noida - 201301"
,,,,
Fat To Fit Fitness Consulta..,-9278233054,2.5,2,"Shop no-11, bhardwaj market,, Noida HO, Noida - 201301, Sector 31"
,,,,
Benefit Express Gym,-4225257,5,1,"Shop 401-409, 3rd Floor, Noida Sector 61, Delhi - 201307, Near Shopprix Mall"
,,,,
Aryan & Fitness Club The Gy..,-7055553262,5,1,"Wair Badshahpur, Noida - 203203"
,,,,
Personal Fitness Trainer,-7506750923,5,1,"B1210, Gaur City, Noida Extension, Noida - 201305, Near City Plaza"
,,,,
Rajput Gym,-9716869427,5,1,"Noida Sector 135, Noida - 201304, Behind Cosmos"
,,,,
The Taurus Gym,-9313323242,5,1,"B-14 Basament, Lane No 4, Hindon Vihar, Noida Sector 49, Noida - 201303"
,,,,
Fitness Series,-9311043001,5,1,"Yamaha Vihar Sec 49, Barola Market, Noida Sector 49, noida - 201303"
,,,,
Himanshu Sharma Fitness,-9540872126,5,1,"C 638, Noida Sector 49, Noida - 201303, Govt Hospital"
,,,,
Steppers Gym,-8287177613,5,1,"Sector 19, Barola-Noida Sector 49, Noida - 201304"
,,,,
Fitness Plus Gym,-9267999984,5,1,"Aditya Palace, Basement, Sector 126, Noida - 201303, Near Amity University Gate No-2, Raipur Village"
,,,,
He R She,-9990500716,5,1,"Noida Sector 30, Noida - 201303, Near Golf Course Metro Station"
,,,,
The Gym,-9716278078,5,1,"Shop no-17, Mamura, Noida - 201307"
,,,,
NutriFit Life,-7503844816,5,1,"Shop no UG 429, near premier fitness gym, Noida Sector 61, Noida - 201307, Parshvnath plaza"
,,,,
My Fitness Club,-9718246946,5,1,"Shop No.11,Vds Market, Sector110, Noida - 201301, Behind Dominos Pizza"
,,,,
MSK Fitness World,-8368082317,5,1,"Street No 05, Noida Sector 66, Noida - 201307, Near Holi Chowk"
,,,,
Life And Style,-9650314238,5,1,"Jaipuria Plaza, Noida Sector 26, Noida - 201301, Oppsit Dps"
,,,,
Bync Gym,-9999144756,5,1,"C-43, Basement, Noida Sector 20, noida - 201301"
,,,,
K P Fitness Zone,-8800611445,5,1,"A-1/1, Ground Floor, S B Tower, Noida Sector 16a, Noida - 201301, Near Shiv Mandir"
,,,,
Gold Jim,-8572948444,5,1,"shop no 17, Basement gali no 2, Noida Sector 22, Noida - 201301, Near dsr"
,,,,
Sr Health Club,-9891372029,5,1,"chajharsi, Noida HO, Noida - 201301, noida sec 63"
,,,,
U-Turn Fitness,-9999595418,5,1,"J 55 Sector 22, Near Indian Overseas Bank, Noida Sector 22, noida - 201301"
,,,,
The Spartans Gym,-9958463290,5,1,Noida - 201301
,,,,
Dronacharya The Gym,-8810296873,5,1,"2nd Floor, Rana Complex, Noida Sector 22, Noida - 201301, Near Shiv Mandir"
,,,,
The Iron Pumpers GYM,-9718208929,5,1,"I-48  Besment, Noida Sector 22, Noida - 201301, Near Shiv Mandir"
,,,,
Iron Pumpers Gym,-9696968942,5,1,"C 5,, 55/56 road, Noida Sector 56, Noida - 201301, Near by Shiva Mandir"
,,,,
The Gym Cafe,-8279903049,5,1,"B05 Okaya Central Shop No-2 Gf, Tower-3, Noida Sector 62, Noida - 201309, Near Iin Lucknow"
,,,,
Kids Little Gym,-9810354731,5,1,"H-113, Noida HO, Noida - 201301, Sec-63"
,,,,
Bodypower Platinum Gym Noid..,-4122711,5,1,"WTT(World Trade Tower)/M-floor/, Noida Sector 16, noida - 201301, Near Noida Metro Station Sector-16"
,,,,
Iron Pumpers Gym,-9582621490,5,1,"B-14, B Block, Noida Sector 12, Noida - 201301, Near Swani Furniture"
,,,,
Entham Gym,-9999198771,5,1,"Jp Socity, Near Double Green, Noida Sector 56, Noida - 201301"
,,,,
Raj Fitness Wrold,-4222472,5,1,"C-6 Jhundpura, Transport gali, Noida Sector 11, Noida - 201301, Near shiv mandir"
,,,,
Mad Wolf Fitness Club,-8130469004,4.5,1,"OM Complax, Second Floor,, Sector 41, Noida Sector 41, Noida - 201303, Near Sector-76 Noida Metro"
,,,,
MHFA,-7678282864,4.5,1,"Flat 40 Shop Nmbr S -3 Gf, Noida Sector 49, Noida - 201304, Opposite DOMINO'S PIZZA HUT Sector 48 NOIDA"
,,,,
Noida health,-9582207923,4.5,1,Noida - 201303
,,,,
Shiv Shakti Gym,-9899926105,4.5,1,"D-1, Basement, Noida Sector 45, Noida - 201303, Near Sadarpur Colony, Near Som Bazar"
,,,,
Mahi Fitness Mantra Unisex ..,-8700735917,4.5,1,"Gijhor Market, Gijhor, Gijhore, Noida - 201301"
,,,,
Ultimate Gym Fitness And He..,-8766252640,4.5,1,"Gali No 2 Mamura, Noida Sector 66, Noida - 201307, Near SBI Bank"
,,,,
Muscle Zone,-9990906093,4.5,1,"Shiva Market, Village Chaura, Raghunathpur-Noida Sector 22, Noida - 201301, Near ESI Link Road"
,,,,
New Gold Fitness,-9911337464,4.5,1,"E-14, Noida Sector 55, Noida - 201307, Near Gate No. 5"
,,,,
Ultimate Fitness,-9650169563,4.5,1,"g-3, main road, Noida Sector 22, Noida - 201301"
,,,,
Body Fortress,-8882909916,4.5,1,"A-5, Noida Sector 55, Noida - 201307"
,,,,
Amar Muscular Gym,-9891349546,4.5,1,"R-C-68, Khora Colony, Noida - 201309, Near Church,Archana Enclave"
,,,,
Supernatural Crossfitness A..,-9716991245,4,1,"Hosiyarpur Village, Gali No. 3, Noida Sector 51, Delhi - 201307, Near The City Pride"
,,,,
Power Planet,-9560555620,4,1,"M-12a First Floor, Main Road, Noida Sector 11, Noida - 201301, Near Metro Heart Institute"
,,,,
Push Fitness Studio,-9811312284,4,1,"Hostel No 5, Noida Sector 126, Noida - 201303, Opp Gate 2 Amity University"
,,,,
Bristol Gym,-9654771608,4,1,"B 41/4, Noida Sector 31, Noida - 201303, Near Royal Plaza Market"
,,,,
Phenix Gym,-7042779811,4,1,"Sec-26,A-48, Noida Sector 26, Noida - 201301, Opposite Of Kailash Hospital"
,,,,
Fine & Fitness,-9873278533,4,1,"Basement, Green India Palace, Noida Sector 62, Noida - 201309, Labour Chock"
,,,,
Health Indian Gym,-9899896561,4,1,"Harbansh Market, Atta Market, Noida Sector 27, Noida - 201301, Near Metro Station 18"
,,,,
The Vault Gym,-9582729908,3.5,1,"C-4/103, Noida Sector 31, Noida - 201301, Near Indian Overseas Bank"
,,,,
Minder Awana,-7838058194,3.5,1,"P S Arcade,, Noida Sector 27, Noida - 201301, Near Vinayak Hospital,Atta Market , Bhoja Market"
,,,,
Iron Pumpers Gym,-7053671985,3.5,1,"B-14, Main road, Noida Sector 12, Noida - 201301"
,,,,
M D Gym,-9891749066,3,1,"Greater Noida gutam budha nagar, Noida - 203202"
,,,,
Fitness First,-7830557496,3,1,"Dankaur, Noida - 203201"
,,,,
Jmd Gym ,-9873494541,3,1,"H No 19, Street 2,Harjan Basti, Noida Sector 37, Noida - 201303, Golf View Hotel"
,,,,
The dreams gym,-9560805062,3,1,"2nd Floor, The Dreams Gym, Nithari Village, Sector 31, Noida - 201301"
,,,,
Fitness Guru Home Tuition,-9152686535,3,1,"D-Block, Sector 26, Noida - 201301"
,,,,
Max Power Gym,-9910887933,3,1,"Ch.Salim Market, Gr, Haldoni Mor Bisrakh Road, Noida Sector 20, Noida - 201301"
,,,,
Fitness Point Gym,-9911712626,3,1,"Rn.25, Sector 62, B Block Road, Noida - 201309, Near Fortis Hospital"
,,,,
Bhupendera Fitness,No Number!,3,1,"Noida HO, Noida - 201301, Sec 11"
,,,,
Slim Gym ENT,-2534628,3,1,"B-45, Noida Sector 6, Noida - 201301, Sec-6"
,,,,
Star Gym,-9268979391,2,1,"Dadari Road, Village- Salarpur, Baraula, Noida - 201304, Opp. Boi"
,,,,
Sip Abacus & Brain Gym,-9811901596,0.5,1,"Noida Sector 50, Noida - 201307"
,,,,
Kd Fitness,-9818296340,0.5,1,"134,C Block ,Basement, Sector 19 Noida, Noida Sector 19c, Noida - 201301"
,,,,
Activ 8 Gym,-8743829899,0.5,1,"Building Number - B-45, Noida Sector 12, Noida - 201301, Near Aggarwal Sweets"
,,,,
Gold Gym,-8826558883,0,0,"C Block, C 387, Noida Sector 65, Noida - 201301, Near By Hanuman Mandir"
,,,,
Any time fitness,-7011931648,0,0,"Jaipuriya Plaza Second Floor, Noida Sector 26, Noida - 201301"
,,,,
Body For Life Gym,-9899820248,0,0,"B-2 Besment, Noida Sector 41, Noida - 201303, Near Noida City Centre Metro Staion"
,,,,
The Gym Health Planet,-7838058194,0,0,"Basement, Main building, Noida Sector 30, Noida - 201303, Kirtiman plaza"
,,,,
Fitbit Gym,-8130565564,0,0,"Green Home Girl's PG, Block C, Sector 44 noida, Delhi - 201301"
,,,,
Muscle Myntra Fitness Gym,-8588946403,0,0,"Noida Sector 44, Noida - 201303, Near Amarpali Sapphaire"
,,,,
Itrain Calisthenics,-8467875667,0,0,"K09 Mascot Building, Noida Sector 49, Noida Sector 49, Noida - 201303, Hanuman Mandir"
,,,,
City Fitness,-2482453,0,0,"Ofc No-c3, Noida Sector 51, Noida - 201307, Nr Wedding Villa"
,,,,
Fitness Gym &spa,-7838656594,0,0,"C-4, Sector-51 Mkt., Noida Sector 50, Noida - 201307, Behind Srs Value Bazaar"
,,,,
The Gym,-8802767625,0,0,"E-16/B2, Basement,Kirtimaan Plaza, Noida Sector 30, Noida - 201303, Near Nmc Hospital"
,,,,
Health Plus India,-9871973669,0,0,"G C COMPLEX 3rd Floor, Noida Sector 15, Noida - 201301, NEAR 16 METRO STATION"
,,,,
Bob Gym,No Number!,0,0,"Office Number- 45, Noida Sector 22, Noida - 201301, Main Market, Near Gurudwara"
,,,,
Sharavan Health Club,-9311340921,0,0,"Dankaur, Noida - 203201, Near Greater Height Public School"
,,,,
Fitness Trick Health Club,-8077421108,0,0,"Dankaur, Noida - 203201, Near Gangotiya Univeersty"
,,,,
The Junoon Gym,-9634256811,0,0,"Bilaspur Noida, Noida - 203202"
,,,,
Naveen Gym,-9716972343,0,0,"Gali No-1, Noida Sector 168, Noida - 201305, Near Deep Chand Market, Dosepur Mangroli"
,,,,
Star Gym,-8700290030,0,0,"Shop No - 201, 2 Nd Floor Sector -, Noida Sector 137, Noida - 201305, Near Paras Tera Sector- 137"
,,,,
Muscle World Gym,-9810965843,0,0,"Wazidpur, Sector 135, Noida - 201304"
,,,,
Iso Fitness,-9667653344,0,0,"Plot No.248, Noida Sector 135, Noida - 201304"
,,,,
Red Gym,-8383883344,0,0,"Vuillage Yakubpur, Noida Sector 86, Noida - 201305, Motherson"
,,,,
Gym X2 Fitness & Yoga Class..,-8860112205,0,0,Noida - 201305
,,,,
Xtreeme Fitness Gym,-9015523535,0,0,"Gaur City 2, Noida Extension, Noida - 201305, Near Gagan Public School"
,,,,
Active Gym,-8958167325,0,0,"Shop No 1 and 2, Taj Highway, Noida Extension, Noida - 201305"
,,,,
Mission Fit Gym,-9560956579,0,0,"Plot No 103 Taj Highway Near Sai Mandir Noida Extension, Taj Highway Tigri Gol Chakker, Noida Extension, Noida - 201305, Near Sai Dham Mandir Taj Highway"
,,,,
Fit2max Gym,-8920589668,0,0,"City Palaza 3rd Floor, Gaur City 1, Noida Extension, Noida - 201305, Tech Zone 4"
,,,,
Health First,-9015911536,0,0,"Noida Phase 2, Noida - 201305, Ilahabas Village Sector-86"
,,,,
Ganpati Travels,No Number!,0,0,Noida - 201008
,,,,
Dronaacharya The Gym,-9654001037,0,0,"GT 38, Awana house, Noida Sector 93, Noida - 201304, Near silver city"
,,,,
Life Fit Gym,-9311333447,0,0,"A-120, Sector-92, Noida Phase 2, Noida - 201305"
,,,,
The Body Fitness Point,-9911202195,0,0,"Village -kakrala Phase 2, Noida Sector 80, Noida - 201305, Opt to Parag Dairy"
,,,,
Body Shapers Gym,-9899627943,0,0,"26/2 Pocket 12, Sec 82, Noida - 201304, Noida Extension"
,,,,
Veer fitness point,-9069259846,0,0,"Shop no. 4, Salarpur, Salarpur Kalan, Noida - 201304, Near Axis atm"
,,,,
Fitnes Gym,-9870984670,0,0,"Shop No B 57, Noida Sector 108, Noida - 201304, Near By Ats Tower"
,,,,
The Gym,-9871120267,0,0,"21, C BLOCK, Noida - 201008, NEAR SHOPPRIX MALL"
,,,,
B Town Fitness,-9990995362,0,0,"Gheza Road Near Yatharth Hospital, Bhangel Noida Sec 82, Bhangel, Noida - 201304"
,,,,
Body temple fitness for gen..,-9654046537,0,0,"S.s complex, Main dadri road, Bhangel, Noida - 201304, Near pnb bank"
,,,,
A.k. Gym,-9899792988,0,0,"School wali galli, Noida Sector 101, Noida - 201304, Near baby public school"
,,,,
D gym,-9910197755,0,0,"Village Salarpur, Navin Road, Noida Sector 102, Noida - 201304, Opp Police Chouki"
,,,,
D - Zym,-8700339962,0,0,"Noida Sector 101, noida - 201304, Near Poorv Madhyamik Vidyalay"
,,,,
D Gym,-8700339962,0,0,"Shop Number 1, Main Dadri Road, Noida Sector 101, Noida - 201304, Near Salarpur Police Chowki, Vijay Dhaba"
,,,,
New Fitness Gym,-9871950000,0,0,"Shop Number - 1,2,3, Main Metro Line, Noida Sector 107, Noida - 201304, Opposite Metro Station"
,,,,
Teamcore Fitness Club,-8447740268,0,0,"Km-02,03 ,2nd Floor, Hajipur, Noida - 201304, Near 24/7 Store"
,,,,
24 By7 Fitness,-8810296873,0,0,"SD 06 Noida, Noida Sector 115, noida - 201305"
,,,,
4 Fitness Gym,-8860051324,0,0,"Plot No-N2, SHD Complex, Shatabdi Enclave, Behind Hanuman Murti, Near Barola Village, Noida, Noida - 201301, Near Hanuman Murti"
,,,,
Aarav Gym Center,-9599444033,0,0,"Main Dadri Road, Noida Sector 49, Noida - 201304, Near Juice Corner"
,,,,
Fitness Series Gym,-9999902551,0,0,"Second Floor,Yamaha Vihar Colony,, Baraula, Sector 49, Hindon Vihar Noida, Noida - 201304, Hotel Regenta"
,,,,
Royal Gym,-8851049218,0,0,"Noida Sector 49, Noida - 201304, Near Shri Ram Hospital"
,,,,
Royal Gym,-7838347292,0,0,"Barola, Barola-Noida Sector 49, delhi - 201304"
,,,,
Royal gym ,-8860232209,0,0,"Noida Sector 49, Noida - 201304, Near Shri ram hospital"
,,,,
Fitness Strong Gym,-9210775736,0,0,"B-4, Baraula, Noida - 201304, Sec-49, Kalyani Kunj, Nr Shari Ram Hospital"
,,,,
All in one gym,-9782805639,0,0,"barola market, Main road, Noida Sector 49, Noida - 201303"
,,,,
Gym 49,-9990767686,0,0,"Shop No-8, Barola-noida Sector 49, Noida - 201304, Near Bikaner Sweets"
,,,,
Fitness Program Gym,-9891390276,0,0,"Ts Chouhan Complex 2nd Floor, Barola Market, Noida Sector 49, noida - 201303"
,,,,
Aarav Gym & Suppliment,-9958278859,0,0,"Aarav Gym and Suppliments, Barola-Noida Sector 49, Noida - 201304, Near Om Sai Medicos"
,,,,
Get Fit & Fine Nutrition Hu..,-7905954526,0,0,"F 2 First Floor  Garden Glory Market, Noida Sector 46, Delhi - 201303, Near Gardenia Glory Apartments"
,,,,
Aarav Gym,-8287568450,0,0,"Barola-Noida Sector 49, Noida - 201304, Near petrol pump"
,,,,
Health INDIA Gym,-9910701534,0,0,"Plot Number Gt-42, Main Street, Noida Sector 93, Noida - 201304, Near By Silver City"
,,,,
Fitness World,-8368468791,0,0,"Amrapali Platinum , Tower-F, Noida Sector 119, Noida - 201304, Near Tripathi Hospital"
